64,2,43,4,35,279,709,1,18,13,3,0,2,0,22,0,0,8,0,11,0,7,8,62,8,7,8,0,0,98,3,6,8,4,0,2,0,0,5,31,31,0,28,7,245,16,3,71,0,11,0,0,6,14,0,16,2,4,44,0,157,0,2,0,26,56,0,0,35,3,78,0,12,0,24,37,26,0,7,0,4,2,150,55,34,56,61,0,9,1223,0,19,10,4,3,6,9,0,3,0,0,53,4,0,16,36,0,1,0,37,0,1,3,0,14,9,14,44,12,0,29,3,149,0,84,3,6
13,10,0,6,1,12,80,35,77,8,0,2,3,6,34,10,0,26,1,3,1,54,0,2,1,34,70,0,5,0,13,13,41,0,0,7,5,39,11,2,11,1,276,0,98,0,0,86,7,0,0,9,2,19,1,0,6,1,23,0,0,103,8,8,1,20,194,11,95,0,6,0,94,19,315,0,70,2,0,23,0,3,11,121,5,0,5,73,0,72,18,3,38,16,1373,1,0,2,4,0,0,0,17,0,25,81,17,3,39,0,0,4214,15,34,14,0,55,1043,0,35,0,0,44,0,171,9,26
67,52,31,18,65,0,4,2,0,4,0,0,0,0,70,0,37,0,22,0,48,23,3,0,0,0,297,76,3,16,0,4,1,0,0,0,0,1,3,52,16,26,68,14,1,8,0,6,6,1,1,380,69,734,74,6,58,6,136,1,52,150,0,371,19,267,46,0,17,0,3,7,142,0,14,10,41,0,0,11,0,0,82,1,3,0,3,3,4,1591,0,0,15,81,925,2,0,0,5,3,5,0,165,10,49,3,0,6,0,3,13,327,0,0,0,6,99,6,22,13,4,376,16,18,147,2,3
60,13,232,0,236,0,98,2,121,37,0,2,0,0,34,1,9,0,1,15,3,0,0,12,16,28,39,0,10,105,0,0,0,0,6,0,1,24,5,117,0,0,0,20,8,28,1,70,0,2,3,1,1,23,1,0,0,1,72,0,2,40,11,0,4,37,214,0,12,0,0,0,1,7,21,36,1,0,0,0,0,9,146,69,23,0,0,29,0,9193,1,8,2,0,51,0,30,0,0,0,112,0,525,8,7,0,0,0,0,0,0,75,5,7,6,35,0,1,1,4,0,0,4,0,3,0,8
9,3,0,38,7,7,36,27,77,0,4,1,6,3,4,1,21,0,529,0,0,9,19,14,5,300,1,96,0,94,0,15,301,0,0,10,1,0,0,56,170,1,13,0,8,4,0,0,27,16,0,0,15,11,30,149,1,1,49,0,2,0,30,1,2,50,0,2,119,6,30,22,0,1,668,0,0,21,147,8,0,4,42,7,2,0,49,0,18,162,21,28,502,0,162,1,12,0,3,0,26,1,2,0,27,0,0,14,76,36,0,475,0,1,0,0,25,1,0,0,64,41,111,81,872,7,0
0,58,1,41,30,1,38,0,3,5,0,0,5,21,267,1,0,22,2,41,28,0,0,11,3,0,11,0,4,10,0,4,6,10,24,71,5,22,20,507,23,5,13,4,0,3,0,105,0,1,6,63,0,661,2,62,0,0,654,0,0,23,0,81,4,0,286,8,6,17,0,3,0,9,21,0,12,19,47,0,0,0,0,5,0,2,5,118,0,668,0,34,2,0,4446,23,1,0,0,0,1,9,119,5,10,0,18,0,0,7,1,42,23,64,0,0,0,0,0,0,7,42,35,219,187,0,12
4,91,0,0,33,4,29,0,51,0,0,0,0,0,308,12,10,38,1,0,4,20,7,0,48,2,59,43,0,49,11,10,5,56,3,0,0,0,1,120,1,63,0,1,1,7,11,8,1066,1,0,2,33,60,0,4,9,0,74,127,0,12,0,518,5260,15,125,0,7,0,0,3,313,0,51,0,223,1,0,0,0,0,379,1,7,1,1,10,0,406,6,1,40,377,47,7,0,1,14,17,0,927,473,6,2,0,0,19,7,7,3,226,286,33,28,9,422,1,6,2,0,35,58,0,19,2,10
10,593,1,25,43,21,9,0,10,0,0,3,16,26,771,2,2,1,5,0,125,8,2,134,0,1,7,45,0,27,0,27,286,0,0,186,1,0,3,0,60,197,63,13,1,6,27,2,168,1,7,10,9,2474,24,31,41,0,21,0,2,33,4,120,0,102,0,0,1,0,9,276,327,8,2,17,3,1,25,0,0,6,4,848,5,4,73,0,1,1671,0,9,8,0,6109,0,7,15,0,0,28,0,28,1,87,3,0,0,1,63,43,673,2,2,38,10,6,10,25,1,29,131,65,0,7,0,6
476,94,3,4,20,145,3,1,0,20,0,0,0,0,357,0,33,0,0,51,95,0,1,395,97,0,230,29,0,24,5,158,338,1,24,2,3,6,25,97,6,51,45,0,26,5,17,0,0,16,0,26,41,1,11,11,8,20,1719,1,172,35,89,60,21,16,0,0,0,13,4,86,0,0,0,7,25,0,63,20,1,4,0,25,31,19,8,5,0,180,6,29,32,1,341,14,0,4,2,11,628,17,76,26,2,4,17,22,14,11,0,731,42,3,7,2,15,538,0,19,1,15,6,3,824,0,0
0,38,0,84,155,8,0,11,1943,0,2,1,0,9,153,2,20,1,0,0,4,156,6,10,0,14,50,0,0,106,2,43,357,0,0,26,11,515,7,97,0,21,0,10,1,9,16,30,211,8,8,0,8,4444,4,106,8,0,43,0,0,48,0,133,0,6,1416,0,81,1,0,0,12,53,11,7,10,68,0,0,0,1,3,0,58,0,35,522,0,1465,0,36,77,0,1037,2,15,102,1,12,0,5,2554,0,33,0,0,7,1,16,5,2,13,181,1,19,89,866,1,5,0,47,22,0,31,0,0
421,13,2,43,11,209,25,11,178,0,0,0,11,1,34,9,10,9,3,0,293,5,2,31,69,2,6,1,0,11,10,5,4,5,150,0,14,0,3,14,81,74,1,1,0,2,2,2,151,6,0,0,9,113,21,50,15,20,4728,1,156,4,0,203,18,40,6,0,5,2,8,20,19,0,2,0,62,9,1,73,5,0,40,45,53,60,29,0,4,161,9,3,20,9,20,0,0,2,0,28,26,1,119,0,35,103,1,10,0,16,47,2,0,5,24,0,28,0,4,0,10,13,12,14,3156,1,1
70,14,6,24,12,68,12,6,0,0,0,0,1,1,29,3,0,7,17768,1,24,60,4,0,32,3,2,0,0,13,6,1,7,0,9,0,9,1,13,0,3,75,0,0,1,6,2,5,59,4,0,0,1,76,0,0,6,5,52,0,0,0,29,7,0,50,0,2,1307,0,0,27,0,0,43,0,39,45,0,44,15,0,62,6,0,0,35,0,0,342,0,2,47,18,1037,0,0,4,8,12,0,11,17,0,0,0,8,54,3,13,0,317,0,8,0,0,190,4,2,0,11,29,62,0,1184,2,0
792,16,0,3,12,468,0,0,24,0,3,2,4,8,148,8,88,0,1,0,0,273,2,345,25,2,1,20,2,47,0,8,0,0,3,22,16,10,2,0,26,0,58,0,10,0,15,8,13,50,2,53,2,157,0,0,14,26,43,0,0,22,0,11,1,0,1546,2,1297,0,1,1,215,0,2329,0,0,1,49,26,0,2,123,804,0,23,18,1,3,169,2,17,20,0,71,0,1,4,0,0,0,0,17,16,8,36,0,0,4,0,12,3561,604,0,8,4,12,0,2,0,17,34,42,0,114,2,13
79,0,209,0,169,0,52,0,17,51,0,25,0,0,1,0,43,7,0,8,0,1,0,28,20,0,2,20,8,18,1,125,14,0,8,2,10,3,0,40,80,114,469,25,13,14,6,11,23,2,4,0,0,1025,0,0,0,2,955,0,0,8,15,0,1,150,129,0,14,3,5,0,0,3,77,11,7,0,95,6,63,15,2,3,0,9,10,13,6,6674,37,1,3,59,1170,27,0,0,0,5,11,0,528,6,6,17,1,0,21,0,19,218,0,9,162,37,1,23,12,0,19,18,3,0,690,0,17
111,27,8,0,270,0,10,23,0,4,0,0,0,2,62,3,0,1,19,20,24,0,2,0,0,0,39,9,28,0,0,5,27,23,0,6,5,15,1,0,0,12,0,23,0,15,0,27,14,28,1,0,3,289,1,3,4,2,9,2,0,90,0,26,8,130,29,0,6,1,0,0,66,20,121,13,0,26,0,2,4,0,1,1,0,0,17,0,0,11343,5,0,10,0,72,5,0,55,1,0,0,0,629,0,4,0,2,0,2,9,0,154,11,4,1,44,4,0,3,6,2,63,68,28,0,0,0
5,150,201,23,10,32,3,3,9,4,0,0,42,5,532,4,0,0,1,9,0,45,0,0,0,0,59,1,0,0,2,4,8,0,1,2,0,0,0,0,423,122,16,7,3,1,0,90,69,0,1,2,1,2587,15,3,22,0,32,1,1,11,18,15,9,10,505,8,0,1,37,308,3078,0,485,4,13,0,10,5,22,0,28,998,0,0,0,0,9,360,6,18,2,3,1059,12,2,3,0,0,0,0,20,0,3,0,9,5,26,0,0,750,0,8,40,0,2,2970,0,11,6,9,4,10,18,0,18
2,0,1,51,70,184,53,27,0,12,0,4,5,5,1,1,2,29,13,14,2,21,0,0,51,51,3,8,0,0,14,6,0,1,9,0,0,2,12,0,29,0,0,8,13,15,0,29,5,12,0,20,0,255,4,6,0,0,39,0,0,29,0,53,2,0,28,5,17,14,11,1,10,1,98,2,36,113,4,8,12,3,4,1,0,0,19,1,2,1895,1,3,0,0,132,0,0,6,0,0,16,31,287,4,0,97,89,0,1,2,0,125,688,0,0,11,38,0,0,0,6,6,0,9,174,0,0
146,23,32,0,39,0,160,153,1446,0,0,4,0,2,173,1,1,0,14,10,2,0,0,74,3,0,6,0,0,167,3,79,0,6,2,44,0,2,3,0,1,13,24,13,2,11,0,129,212,16,0,0,29,178,79,7,0,0,61,5,0,0,4,9,105,18,52,4,0,0,0,0,27,0,795,10,8,0,27,0,36,6,0,1,0,4,33,0,0,1224,3,13,1,21,673,1,0,246,3,1,0,204,28,0,1,18,306,0,2,0,514,2,0,4,0,16,5,70,0,0,105,0,265,4,4,8,1
8,60,0,2,50,1,9,0,569,0,0,0,0,7,274,0,58,10,2,0,63,0,0,3,0,26,102,72,0,108,1,0,1,8,1,0,6,219,1,0,1,13,44,7,0,0,0,81,0,1,0,26,14,17,0,42,9,0,75,6,58,15,9,0,92,0,719,3,3,0,1,182,2358,35,817,8,15,3,0,1,0,0,0,1,16,2,47,186,0,1266,3,24,9,0,59,6,1,7,1,0,12,19,11,70,0,13,2,0,0,0,4,128,1,32,0,1,4,116,143,5,0,22,7,0,47,1,0
