0,10,1,11,1,0,11,10,0,2,0,7,1,3,45,3,8,0,135,0,1,0,0,0,4,2,4,0,0,7,3,17,0,1,6,0,0,0,2,26,1,0,1,0,0,0,0,0,1,0,3,0,15,1990,0,22,0,0,108,1,0,22,8,0,4,0,5,3,1,0,0,27,74,6,94,0,10,0,0,0,0,1,122,8763,0,0,8,0,0,8,0,1,3,0,108,2,0,2,0,3,0,1,1,3,1,0,40,0,0,11,0,74,0,1,0,0,57,1,24,0,1,0,15,0,46,0,0
0,1,1,19,132,0,8,0,0,2,3,1,0,0,4,0,0,5,3,0,1,0,1,39,0,5,2,0,1,23,0,0,0,1,0,35,1,50,14,0,1,0,0,9,0,8,1,250,0,6,0,121,1,19,3,19,6,0,7,1,10,34,0,56,3,1,276,0,1,2,0,1,1,15,139,11,5,0,0,0,0,2,0,3,0,0,123,408,0,6403,0,10,8,12,2,70,0,0,0,1,0,1,182,4,4,0,4,5,0,93,1,2875,134,221,0,16,33,0,1,1,1,0,10,0,10,0,11
0,9,0,0,171,0,7,1,0,0,0,1,3,0,14,0,0,0,0,0,0,0,0,11,0,2,760,0,7,0,0,0,0,0,0,15,0,0,0,0,15,13,0,17,0,23,1,3,58,0,0,0,4,358,0,2,0,0,8,0,0,24,0,7,2,0,0,0,0,0,0,2,7,14,75,33,2,2,0,0,2,3,0,479,0,0,0,11,0,9239,0,2,0,0,3,0,0,0,0,0,0,0,260,5,0,0,4,0,9,0,122,6,1,5,20,20,2,136,2,5,0,1,0,0,0,0,0
0,4,0,0,110,0,25,0,206,0,0,1,0,1,4,3,32,0,1,0,1,1,2,1,0,13,78,148,1,26,0,10,0,22,0,16,0,4,0,157,1,41,0,16,48,8,0,7,460,33,1,70,69,1063,0,0,10,0,2,3,0,29,30,152,93,0,0,0,0,5,8,1,0,1,74,8,0,0,1,9,0,0,0,22,2,0,3,0,0,6053,25,0,0,0,226,8,0,1,1,0,275,1772,157,4,2,2,4,0,0,0,6,41,90,2,71,15,13,0,2,2,0,70,22,0,0,1,2
0,0,0,0,62,55,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,0,73,384,0,0,0,0,0,0,0,0,0,1,0,0,0,8,0,1,0,0,1,0,0,0,0,4,6,0,0,0,0,1,0,0,0,0,2,0,2,0,0,0,0,0,2,0,8027,3,1,0,0,0,0,0,1,0,0,0,0,0,0,3120,0,0,0,28,1,0,0,0,0,0,0,0,107,4,13,0,0,0,0,0,0,2,0,0,0,2,0,1,0,0,0,0,86,1,0,0,0
0,35,15,32,5,1,18,32,0,7,0,1,21,6,245,1,8,1,0,8,1,65,7,78,2,0,41,27,0,44,1,26,34,1,0,0,15,0,6,0,270,1,242,0,4,1,10,2,0,2,1,0,15,129,7,5,28,0,186,1,52,110,1,0,7,17,1,9,0,7,14,7,14,0,424,0,9,0,7,4,0,0,302,4643,0,2,10,61,7,114,0,9,88,37,664,0,10,2,1,3,0,3,3,0,581,0,0,1,3,0,0,2612,220,5,1,0,0,0,0,5,25,98,83,10,1,12,19
0,31,131,232,3,0,145,5,70,17,5,0,260,86,151,0,27,5,0,10,1,26,37,20,0,0,358,7,2,68,12,44,0,0,14,3,5,9,13,0,3681,3,2,0,19,0,1,6,0,0,2,10,64,315,201,13,5,0,3,0,11,20,0,100,2,258,43,7,415,59,142,2,2,3,294,0,155,2,101,76,0,0,37,0,0,3,71,299,80,66,0,23,153,42,556,0,12,2,7,0,1,2,4,0,13,0,0,62,0,6,1,17,48,9,1,1,14,556,0,4,185,12,194,105,1603,9,1
0,0,0,27,0,22,9,0,104,28,1,1,76,124,1,0,0,0,1,3,0,860,6,96,6,4,1,0,16,3,3,7,0,0,0,41,0,14,52,0,923,0,0,0,417,0,2,0,341,0,4,2,44,3629,40,0,10,0,310,0,1,92,28,0,0,32,215,0,0,25,79,1,0,11,1168,0,18,4,0,58,34,0,1,1,0,4,12,80,17,4,0,4,34,1,307,1,0,0,4,7,0,0,1,0,51,4,0,0,2,6,12,1314,619,4,61,0,357,0,0,0,4,18,70,0,7,0,1
0,0,0,1,0,0,7,0,0,4,0,8,0,0,1,1,0,0,10771,4,0,0,0,4,0,0,0,0,0,1,17,0,1,27,0,0,0,5,2,0,5,0,0,0,0,0,0,3,0,1,0,0,3,4,0,0,0,0,2,24,0,0,4,0,909,38,0,0,0,0,1,0,0,0,2,0,49,1,0,0,1,7,0,8,0,0,6,2,0,35,0,0,7,2,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,28,0,0,0,0,0,1,0,4,1,0
0,137,51,32,0,0,62,0,576,0,2,0,4,19,590,0,66,0,1,19,1,5,9,21,32,0,936,0,3,0,13,111,0,0,6,273,2,18,3,308,66,31,0,0,37,0,13,19,131,0,8,9,39,2171,13,66,0,0,999,1,0,151,26,1,2,482,1201,8,28,7,31,0,147,28,307,0,69,1,11,2,18,0,0,4,0,6,22,30,2,19,0,0,27,8,1073,4,25,6,4,12,0,2,1,0,370,8,19,5,3,9,56,605,1,14,43,0,16,0,0,24,0,0,144,0,14,3,9
0,35,0,0,73,172,2,4,1,0,0,3,0,0,225,0,0,0,4,0,0,0,0,0,0,0,312,0,6,0,0,37,1,2,0,23,0,105,0,0,0,0,0,8,0,2,0,0,0,67,6,0,0,4286,0,14,0,0,1,0,0,119,0,1,2,0,3,17,16,0,0,0,23,14,748,4,0,4,0,9,0,20,0,2,0,0,77,0,0,3318,0,2,1,16,508,0,6,1,0,0,2,0,98,3,44,0,0,0,0,29,340,154,27,0,0,6,0,994,3,10,0,0,0,0,0,0,0
0,3,1,0,201,2,21,3,31,5,0,1,0,5,13,1,0,0,2,1,0,1,0,1,0,0,37,0,2,10,1,0,0,1,0,0,0,0,13,117,0,1,0,16,0,22,0,0,0,1,0,2,4,3,0,4,0,0,7,0,0,8,1,2,5,10,1,0,3,0,0,0,0,1,2,22,10,0,0,0,0,2,2,0,0,0,2,12,0,11026,0,9,0,1,1,0,2,0,0,2,0,0,280,2,7,0,1,3,0,1,0,33,0,0,0,24,0,2,1,1,0,0,1,0,0,0,0
0,18,0,0,185,0,1,0,53,0,0,2,0,0,41,4,0,3,1,0,669,0,0,0,0,1,44,0,15,0,0,1,0,1,0,22,0,7,0,0,0,12,0,17,0,9,0,33,134,23,0,1,0,454,0,0,20,0,1,0,0,78,0,348,3,0,9,0,6,0,0,0,32,1,12,17,0,0,0,0,0,24,1,2,0,0,1,18,0,9233,0,1,0,0,9,7,0,0,1,0,0,0,259,4,66,0,0,33,0,0,4,5,1,8,0,18,0,1,3,1,0,28,0,0,3,0,0
0,1,0,29,61,0,5,2,1,0,0,13,0,0,0,1,0,0,2817,0,0,0,0,0,0,0,0,0,5,66,0,6,0,10,0,3,0,9,0,0,0,0,0,5,0,5,0,5,0,224,13,1,0,5413,1,0,0,0,0,8,0,1,0,0,97,0,0,0,1,2,0,0,0,0,1,6,0,2,0,0,0,11,0,190,0,0,12,6,0,2762,0,0,1,2,3,0,0,0,0,0,0,1,90,73,0,0,1,1,0,7,0,12,1,15,1,5,0,0,2,0,1,0,0,0,0,0,0
0,0,0,0,69,7505,0,114,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,7,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,3,1,14,0,0,0,0,0,1,0,1,0,0,0,0,0,4135,0,0,0,7,2,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,1,0,0,0,14,0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,212,10,17,0,1,0,0,1,0,1,0,1,5,0,1,0,0,0,1,151,1,0,0,0,1,0,0,0,0,1,0,0,0,6,0,0,3,48,0,17,21,15,14,0,0,1,0,0,1,1,17,0,1,0,43,0,0,0,13,0,1,0,0,0,1,0,4,21,0,3,1,25,0,1,0,0,0,1,0,0,0,4,0,4,0,10795,1,0,26,2,1,0,0,0,3,4,0,2,284,3,0,6,42,0,0,0,0,1,0,5,0,17,110,0,1,0,0,0,34,0,0,3,0
0,0,0,0,270,0,0,113,0,0,2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,2,0,0,30,0,0,0,0,0,0,2,0,0,19,1,29,0,0,1,33,0,0,0,1,0,0,0,0,0,5,0,0,0,0,110,1,1,0,8,0,0,0,0,0,1,17,8,3,0,0,0,1,0,1,0,0,4,0,0,7995,0,9,0,7,1,0,0,1,0,0,0,1,3286,4,0,1,0,0,0,2,0,1,0,0,2,25,6,1,3,0,1,0,1,0,1,0,0
0,0,0,0,45,4,1,14,0,0,0,8102,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,12,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,647,0,1,0,3,0,2,0,0,0,2,0,0,0,0,44,0,0,0,19,0,0,0,0,0,0,2,4,0,0,0,0,496,1,0,0,0,2,0,0,2464,0,0,3,9,0,0,0,0,0,0,0,0,64,13,0,0,0,0,0,4,0,1,0,0,3,6,0,0,20,0,0,0,2,0,0,0,0
0,0,0,9,198,4,0,27,1,0,0,3,1,0,1,4,4,0,5,0,0,1,0,0,0,0,2,0,0,1,1,0,0,145,0,0,1,0,2,0,0,0,0,25,1,11,0,0,0,188,0,0,0,4,0,2,0,0,0,32,1,0,0,0,447,0,1,0,17,0,0,1,1,0,5,17,7,0,0,0,0,7,1,2,1,0,0,0,0,10489,0,1,0,10,1,0,0,0,0,1,0,0,302,8,0,0,0,0,0,0,0,0,0,0,0,19,0,0,4,0,0,0,0,0,0,0,0
